id,Säsong,Totalpoäng,Spelade minuter,Gjorda mål,Assists,Hållna nollor,Insläppta mål,Räddade straffar,Missade straffar,Gula kort,Röda kort,Räddningar,Självmål,Offensiva bonuspoäng,Defensiva bonuspoäng
0,2021,192,2700,5,13,13,30,0,2,2,0,0,0,39,22
1,2021,167,2597,12,5,8,38,0,0,1,0,0,0,21,5
2,2021,166,2399,5,6,12,25,0,0,2,0,0,0,9,15
3,2021,161,2593,1,5,11,25,0,0,4,0,0,0,17,32
4,2021,153,2545,14,5,6,49,0,0,2,1,0,0,15,1
5,2021,151,2598,7,7,10,37,0,2,1,0,0,0,16,16
6,2021,149,2495,2,3,14,24,0,0,5,0,0,0,9,18
7,2021,147,2501,11,5,8,38,0,0,1,0,0,0,8,6
8,2021,146,2594,2,1,12,24,0,0,5,0,0,0,0,37
9,2021,142,2174,3,5,11,25,0,0,4,0,0,1,21,9
10,2021,136,1955,9,5,8,21,0,0,2,0,0,0,15,9
11,2021,136,2209,3,7,11,17,0,0,12,0,0,0,34,18
12,2021,135,2233,4,0,11,24,0,0,3,0,0,0,0,26
13,2021,135,2358,3,1,12,18,0,0,5,0,0,0,2,20
14,2021,135,2216,12,3,11,19,0,0,0,1,0,0,8,9
15,2021,133,2520,0,3,13,26,0,0,3,0,0,0,10,16
16,2021,129,2478,3,6,5,39,0,0,2,0,0,1,7,27
17,2021,128,2536,12,3,8,48,0,0,2,0,0,0,1,0
18,2021,127,2281,0,2,11,28,0,0,4,1,0,0,9,34
19,2021,125,2238,0,0,10,31,2,0,2,1,69,0,0,26
20,2021,125,2584,3,2,5,43,0,0,4,0,0,0,8,33
21,2021,124,2700,0,0,5,41,1,0,0,0,85,0,0,34
22,2021,123,1478,6,10,1,18,0,0,4,0,0,0,21,10
23,2021,122,2079,8,3,13,23,0,0,1,0,0,0,4,6
24,2021,122,2233,11,3,5,36,0,0,2,0,0,0,7,1
25,2021,122,2045,5,0,8,25,0,0,4,0,0,0,0,22
26,2021,121,2379,0,2,9,22,0,0,5,0,0,0,7,26
27,2021,121,2591,1,3,10,37,0,0,2,0,0,0,8,14
28,2021,121,2046,3,1,10,25,0,0,3,0,0,0,1,25
29,2021,121,2412,0,2,12,20,0,0,3,0,0,0,5,16
30,2021,119,2529,0,6,10,34,0,0,2,0,0,0,6,10
31,2021,119,2564,4,1,9,36,0,0,4,0,0,0,3,30
32,2021,119,2665,1,1,9,38,0,0,2,0,0,0,1,27
33,2021,118,1950,9,7,6,31,0,0,6,0,0,0,11,0
34,2021,118,1890,5,6,9,24,0,0,5,0,0,0,15,7
35,2021,117,2009,5,5,6,25,0,0,3,0,0,0,16,10
36,2021,116,2542,1,4,7,40,0,0,5,0,0,0,5,27
37,2021,116,2086,8,7,11,24,0,1,7,0,0,0,10,3
38,2021,114,2620,1,0,10,38,0,0,2,0,0,0,0,25
39,2021,113,1859,0,5,8,22,0,0,6,0,0,0,12,23
40,2021,112,1969,2,7,5,31,0,0,2,0,0,0,26,4
41,2021,111,2310,1,7,6,36,0,0,5,0,0,0,19,7
42,2021,110,2430,2,2,6,44,0,0,5,0,0,0,1,38
43,2021,109,2626,0,4,5,38,0,0,2,0,0,0,11,23
44,2021,108,2540,0,3,7,45,0,0,5,0,0,0,2,33
45,2021,107,1815,10,0,9,18,0,0,2,0,0,0,1,2
46,2021,107,2276,9,2,11,22,0,0,3,0,0,1,3,5
47,2021,106,1628,0,6,8,18,0,0,4,0,0,1,10,16
48,2021,106,1858,8,3,6,37,0,0,1,0,0,0,3,0
49,2021,105,2610,3,1,9,25,0,0,5,0,0,0,7,18
50,2021,105,2637,1,1,12,25,0,0,2,0,0,0,5,22
51,2021,104,1590,10,4,6,25,0,0,3,0,0,0,6,3
52,2021,104,2506,0,1,9,33,0,0,3,0,0,0,1,19
53,2021,103,1565,6,4,8,14,0,0,5,0,0,0,12,5
54,2021,103,2347,1,3,11,29,0,0,9,0,0,0,3,31
55,2021,103,1461,1,1,12,9,0,0,2,0,0,0,0,18
56,2021,101,2297,4,2,6,43,0,0,8,0,0,0,8,16
57,2021,101,1866,4,4,6,35,0,0,4,0,0,0,12,6
58,2021,98,1665,0,0,10,14,0,0,1,0,45,0,0,18
59,2021,97,1491,6,4,8,19,0,0,4,0,0,0,6,7
60,2021,97,2116,6,2,6,37,0,0,7,0,0,0,6,6
61,2021,94,2375,1,6,4,42,0,0,8,0,0,0,5,17
62,2021,94,1880,3,4,8,23,0,0,1,0,0,0,3,9
63,2021,94,2354,0,3,5,46,0,0,6,0,0,0,9,24
64,2021,93,2506,0,1,8,36,0,0,2,0,0,0,9,18
65,2021,92,1956,1,3,5,32,0,1,5,0,0,0,18,14
66,2021,92,2185,3,0,12,23,0,0,5,0,0,0,1,17
67,2021,91,2477,1,2,6,45,0,0,4,1,0,0,1,24
68,2021,90,1646,1,3,6,18,0,0,2,1,0,0,8,12
69,2021,90,1623,1,1,9,17,0,0,1,1,0,0,0,18
70,2021,90,1710,0,1,7,23,0,0,1,0,45,0,0,21
71,2021,90,1884,1,0,7,26,0,0,2,0,0,0,0,21
72,2021,89,1853,1,2,5,30,0,0,3,0,0,0,9,13
73,2021,88,1890,0,0,5,32,0,0,3,0,62,0,0,25
74,2021,88,1584,4,2,4,32,0,0,3,0,0,0,4,10
75,2021,88,2279,6,0,7,23,0,0,0,0,0,0,5,1
76,2021,87,1630,2,2,6,24,0,0,2,0,0,2,1,21
77,2021,87,1508,2,5,6,21,0,0,3,0,0,0,10,9
78,2021,86,1957,0,0,11,21,0,0,8,1,0,0,0,15
79,2021,84,1530,0,0,4,23,0,0,0,0,62,0,0,24
80,2021,84,1810,1,6,6,39,0,0,1,0,0,0,7,2
81,2021,81,2122,0,1,10,24,0,0,7,1,0,0,4,25
82,2021,81,1908,1,2,4,28,0,0,4,0,0,0,2,19
83,2021,80,1479,1,2,7,20,0,0,2,0,0,0,3,5
84,2021,80,1338,2,3,6,18,0,0,1,0,0,0,4,9
85,2021,79,1494,4,3,2,31,0,0,3,0,0,0,10,7
86,2021,79,2215,0,1,15,17,0,0,8,0,0,0,2,15
87,2021,78,1482,1,1,6,17,0,0,3,0,0,1,2,17
88,2021,77,2007,0,0,4,27,0,0,7,0,0,0,0,27
89,2021,77,1195,6,3,4,17,0,0,2,0,0,0,2,0
90,2021,76,1104,6,1,6,12,0,0,3,0,0,0,6,5
91,2021,76,1571,2,0,5,25,0,0,6,0,0,0,0,25
92,2021,76,1440,0,0,6,14,0,0,2,0,47,0,0,15
93,2021,75,1409,0,3,5,27,0,0,2,0,0,0,7,15
94,2021,75,1844,2,1,4,30,0,0,5,0,0,0,3,16
95,2021,75,1402,2,3,6,21,0,0,1,0,0,0,6,12
96,2021,75,1579,1,3,8,13,0,0,2,0,0,0,13,4
97,2021,73,1395,0,0,3,26,1,0,3,0,69,0,0,19
98,2021,73,1816,1,0,4,28,0,0,2,0,0,0,0,21
99,2021,72,1561,3,1,5,28,0,0,0,0,0,0,8,4
100,2021,71,1312,3,3,1,22,0,0,1,0,0,0,6,4
101,2021,71,1643,3,2,7,26,0,0,6,0,0,0,2,4
102,2021,70,1297,1,1,5,15,0,0,1,0,0,0,0,12
103,2021,69,1529,2,2,5,17,0,0,6,0,0,0,4,10
104,2021,68,1296,1,2,11,9,0,0,1,0,0,0,9,6
105,2021,67,1523,2,4,12,16,0,0,3,0,0,0,5,0
106,2021,67,1595,0,2,10,15,0,0,6,0,0,0,4,8
107,2021,66,1957,0,0,6,36,0,0,5,0,0,0,0,11
108,2021,65,1594,0,2,6,20,0,1,5,0,0,0,15,2
109,2021,64,1561,2,2,2,27,0,0,3,0,0,0,2,10
110,2021,64,804,6,1,4,6,0,0,3,0,0,0,0,1
111,2021,63,987,3,3,5,10,0,0,1,0,0,0,5,0
112,2021,62,1656,3,1,2,39,0,0,11,0,0,0,1,12
113,2021,61,1014,4,2,6,12,0,0,0,0,0,0,1,0
114,2021,59,1890,0,0,4,36,0,0,2,0,0,0,0,15
115,2021,59,1653,0,1,2,32,0,0,5,2,0,0,2,25
116,2021,59,1688,0,0,8,22,0,0,6,2,0,0,2,18
117,2021,58,789,4,3,3,9,0,0,2,0,0,0,1,1
118,2021,58,1260,0,0,6,11,0,0,1,0,34,1,0,6
119,2021,57,933,1,0,5,10,0,0,3,0,0,0,0,12
120,2021,57,1420,2,1,4,29,0,0,2,0,0,0,0,4
121,2021,56,1534,0,2,2,29,0,0,2,0,0,0,7,6
122,2021,55,781,3,1,1,15,0,0,0,0,0,0,2,1
123,2021,55,805,1,1,5,12,0,0,2,0,0,0,2,6
124,2021,54,1196,1,2,5,17,0,0,2,0,0,0,4,4
125,2021,54,1707,0,0,4,32,0,0,6,0,0,1,0,18
126,2021,53,1416,1,0,6,16,0,0,8,0,0,0,1,8
127,2021,52,1661,0,0,6,27,0,0,2,0,0,0,0,10
128,2021,52,1328,0,1,4,25,0,0,1,0,0,0,1,8
129,2021,51,1267,0,2,3,23,0,0,2,0,0,0,2,12
130,2021,50,837,4,2,1,16,0,0,4,0,0,0,3,3
131,2021,50,1304,0,1,1,31,0,0,2,0,0,0,1,17
132,2021,49,1341,3,0,4,24,0,0,5,0,0,0,4,1
133,2021,48,835,0,0,5,5,0,0,0,0,17,0,0,8
134,2021,48,868,5,0,1,13,0,1,1,0,0,0,2,0
135,2021,48,1170,0,0,1,24,0,0,1,0,44,0,0,18
136,2021,47,683,4,0,0,11,0,0,2,0,0,0,1,2
137,2021,46,588,2,3,1,10,0,0,1,0,0,0,4,0
138,2021,46,1067,0,1,2,13,0,0,1,0,0,0,3,3
139,2021,46,796,1,4,3,10,0,0,2,0,0,0,8,0
140,2021,45,1145,1,1,3,18,0,0,5,0,0,0,1,11
141,2021,45,918,2,1,3,11,0,0,2,0,0,0,0,2
142,2021,44,975,0,2,3,11,0,0,1,0,0,0,0,6
143,2021,44,619,2,1,1,12,0,0,0,0,0,0,2,0
144,2021,44,900,0,0,2,13,0,0,0,0,36,0,0,12
145,2021,42,989,0,1,4,12,0,0,1,0,0,0,4,0
146,2021,42,599,3,3,0,11,0,0,3,0,0,0,2,1
147,2021,41,1039,1,1,1,16,0,0,2,0,0,0,3,8
148,2021,41,747,2,2,2,14,0,0,2,0,0,0,2,0
149,2021,41,812,0,0,3,14,0,0,0,0,0,0,0,14
150,2021,41,563,3,3,0,14,0,0,2,0,0,0,1,0
151,2021,41,776,2,2,4,10,0,0,0,0,0,0,2,0
152,2021,41,1445,0,1,2,27,0,0,8,0,0,0,0,8
153,2021,41,1014,0,2,3,12,0,0,6,0,0,0,5,9
154,2021,40,888,1,2,1,10,0,0,2,0,0,0,3,0
155,2021,39,939,0,2,5,10,0,0,2,0,0,0,2,0
156,2021,39,1469,0,0,3,25,0,0,7,0,0,0,0,7
157,2021,39,575,2,0,2,7,0,0,0,0,0,0,1,5
158,2021,38,1128,0,0,5,16,0,0,2,0,0,0,7,0
159,2021,38,920,1,0,2,19,0,0,8,0,0,0,0,7
160,2021,37,703,0,0,2,10,0,0,0,0,28,0,0,9
161,2021,37,682,1,1,0,16,0,0,1,0,0,0,2,4
162,2021,36,766,2,0,2,7,0,0,1,0,0,0,1,2
163,2021,36,813,0,3,4,10,0,0,1,0,0,0,3,0
164,2021,36,1119,0,0,2,11,0,0,7,0,0,0,1,7
165,2021,35,607,0,0,4,3,0,0,1,0,0,0,0,6
166,2021,35,905,0,0,3,15,0,0,1,1,0,0,1,5
167,2021,35,1033,0,1,2,21,0,0,1,0,0,1,0,6
168,2021,34,537,3,1,2,6,0,0,4,0,0,0,1,1
169,2021,34,732,1,0,2,17,0,0,2,0,0,0,0,4
170,2021,33,582,1,1,2,5,0,0,0,0,0,0,2,3
171,2021,33,810,0,0,1,20,0,0,1,0,34,0,0,11
172,2021,32,867,0,0,2,16,0,0,1,0,0,0,0,7
173,2021,30,581,0,0,4,5,0,0,4,0,0,0,4,10
174,2021,30,421,0,1,1,8,0,0,0,0,0,0,1,0
175,2021,29,450,0,0,3,4,0,0,0,0,14,0,0,5
176,2021,29,645,0,0,4,7,0,0,1,0,0,0,0,1
177,2021,29,724,2,1,1,16,0,0,3,0,0,0,1,0
178,2021,27,352,1,1,2,3,0,0,1,0,0,0,0,1
179,2021,27,466,1,1,2,5,0,0,3,0,0,0,0,0
180,2021,26,147,3,1,1,4,0,0,1,1,0,0,0,0
181,2021,26,625,1,0,1,14,0,0,0,0,0,0,0,0
182,2021,25,685,0,0,1,14,0,0,1,0,0,0,0,0
183,2021,25,553,0,0,2,7,0,0,0,0,0,0,0,5
184,2021,24,603,0,0,4,3,0,0,1,0,0,0,1,4
185,2021,24,1128,0,0,1,24,0,0,2,0,0,0,0,3
186,2021,23,597,0,1,2,11,0,0,0,0,0,0,0,1
187,2021,23,537,0,0,0,12,1,0,0,0,19,0,0,6
188,2021,23,360,0,0,2,4,0,0,0,0,11,0,0,6
189,2021,22,317,1,2,2,7,0,0,1,0,0,0,0,1
190,2021,20,271,2,0,1,5,0,0,0,0,0,0,0,0
191,2021,20,431,0,0,0,9,0,0,1,0,0,0,0,4
192,2021,18,510,0,1,0,8,0,0,0,0,0,0,3,0
193,2021,18,378,0,1,1,9,0,0,1,0,0,0,1,6
194,2021,17,293,0,0,1,2,0,0,0,0,0,0,0,1
195,2021,15,131,1,0,0,5,0,0,1,0,0,0,0,1
196,2021,14,353,1,0,0,9,0,0,1,0,0,0,0,3
197,2021,13,367,0,0,2,4,0,0,1,0,0,0,0,1
198,2021,12,114,0,1,1,0,0,0,0,0,0,0,1,0
199,2021,12,242,0,0,0,6,0,0,0,0,0,0,0,4
200,2021,12,222,0,0,1,3,0,0,1,0,0,0,0,2
201,2021,12,199,0,0,0,4,0,0,2,0,0,0,0,0
202,2021,12,359,0,0,3,3,0,0,1,0,0,0,0,0
203,2021,11,127,0,1,0,2,0,0,1,0,0,0,2,0
204,2021,11,180,0,0,1,1,0,0,0,0,6,0,0,2
205,2021,11,252,0,0,1,3,0,0,0,0,0,0,1,0
206,2021,11,186,0,0,1,3,0,0,0,0,0,0,0,0
207,2021,10,154,0,0,1,2,0,0,0,0,7,0,0,2
208,2021,10,103,0,1,0,1,0,0,0,0,0,0,0,0
209,2021,10,237,0,0,0,4,0,0,0,0,0,0,0,1
210,2021,10,101,1,0,0,2,0,0,1,0,0,0,1,0
211,2021,10,79,0,1,0,1,0,0,1,0,0,0,1,0
212,2021,10,84,1,0,0,0,0,0,0,0,0,0,0,0
213,2021,9,174,0,1,0,3,0,0,0,0,0,0,0,0
214,2021,9,68,0,0,0,3,0,0,1,0,0,0,0,0
215,2021,8,94,0,0,0,1,0,0,1,0,0,0,1,0
216,2021,8,201,0,0,0,4,0,0,1,0,0,0,0,1
217,2021,7,82,0,0,0,1,0,0,0,0,0,0,0,0
218,2021,7,202,0,0,0,4,0,0,0,0,0,0,0,1
219,2021,6,55,0,0,0,1,0,0,0,0,0,0,0,0
220,2021,6,146,0,0,1,3,0,0,1,0,0,0,0,1
221,2021,6,32,0,0,0,2,0,0,0,0,0,0,0,0
222,2021,6,32,0,0,0,1,0,0,0,0,0,0,1,0
223,2021,6,104,0,0,0,2,0,0,0,0,0,0,0,0
224,2021,6,84,0,0,0,1,0,0,0,0,0,0,0,0
225,2021,5,72,0,0,0,1,0,0,0,0,0,0,0,0
226,2021,5,81,0,0,0,3,0,0,1,0,0,0,0,0
227,2021,5,48,0,0,0,0,0,0,0,0,0,0,0,0
228,2021,4,14,0,0,0,0,0,0,0,0,0,0,0,0
229,2021,4,124,0,0,0,1,0,0,0,0,0,0,0,0
230,2021,4,141,0,0,0,3,0,0,0,0,0,0,0,0
231,2021,3,90,0,0,0,2,0,0,0,0,1,0,0,2
232,2021,3,131,0,0,0,7,0,0,0,0,0,0,0,0
233,2021,3,26,0,0,0,1,0,0,0,0,0,0,0,0
234,2021,3,24,0,0,0,1,0,0,0,0,0,0,0,0
235,2021,3,48,0,0,0,1,0,0,0,0,0,0,0,0
236,2021,2,18,0,0,0,1,0,0,0,0,0,0,0,0
237,2021,2,43,0,0,0,2,0,0,0,0,0,0,0,0
238,2021,2,12,0,0,0,0,0,0,0,0,0,0,0,0
239,2021,1,81,0,0,0,5,0,0,0,0,0,0,0,1
240,2021,1,1,0,0,0,0,0,0,0,0,0,0,0,0
241,2021,1,3,0,0,0,1,0,0,0,0,0,0,0,0
242,2021,1,1,0,0,0,0,0,0,0,0,0,0,0,0
243,2021,1,4,0,0,0,0,0,0,0,0,0,0,0,0
244,2021,1,20,0,0,0,0,0,0,0,0,0,0,0,0
245,2021,1,17,0,0,0,1,0,0,0,0,0,0,0,0
246,2021,1,7,0,0,0,0,0,0,0,0,0,0,0,0
247,2021,1,5,0,0,0,0,0,0,0,0,0,0,0,0
248,2021,1,10,0,0,0,1,0,0,0,0,0,0,0,0
249,2021,1,24,0,0,0,0,0,0,0,0,0,0,0,0
251,2018,24,720,0,1,1,14,0,0,2,0,0,0,0,0
252,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,2020,1,12,0,0,0,3,0,0,0,0,0,0,0,0
257,2020,103,1719,13,4,7,18,0,2,1,1,0,0,3,1
259,2020,31,606,1,0,1,11,0,0,2,0,0,0,0,6
261,2021,2,23,0,0,0,0,0,0,0,0,0,0,0,0
263,2020,42,1126,0,0,3,18,0,0,3,0,0,1,0,11
267,2018,81,2430,1,4,3,50,0,1,4,0,0,0,0,0
269,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,2020,49,995,2,0,3,19,0,0,2,0,0,0,0,10
275,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,2021,37,630,0,4,2,6,0,0,1,0,0,0,8,2
296,2019,9,31,0,1,0,0,0,0,0,0,0,0,0,0
297,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,2019,93,2050,4,5,13,17,0,0,1,0,0,0,0,0
307,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,2021,28,810,0,1,1,14,0,0,2,0,0,0,4,5
313,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,2018,16,360,0,0,1,5,0,0,0,0,11,0,0,0
316,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,2019,29,842,0,0,2,20,0,0,2,0,0,0,0,0
325,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,2021,0,12,0,0,0,0,0,0,1,0,0,0,0,0
335,2018,38,744,0,0,1,10,1,0,0,0,28,0,0,0
337,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,2019,139,2430,0,0,14,20,0,0,2,0,65,0,0,0
339,2020,8,409,0,0,0,12,0,0,1,0,0,0,0,2
342,2019,48,1774,0,0,2,33,0,0,3,0,0,0,0,0
343,2019,14,412,0,1,1,11,0,0,2,0,0,0,0,0
344,2020,31,527,0,0,2,10,0,0,0,0,0,0,4,2
345,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,2018,56,1297,1,2,1,24,0,0,1,0,0,0,0,0
351,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,2019,1,10,0,0,0,0,0,0,0,0,0,0,0,0
355,2020,8,163,0,0,0,4,0,0,1,0,0,0,1,0
365,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,2018,25,609,0,1,1,13,0,0,0,0,0,0,0,0
383,2020,47,950,1,0,3,13,0,0,1,0,29,0,0,8
384,2020,44,1299,0,0,1,25,0,0,0,0,40,0,1,11
385,2020,3,90,0,0,0,4,0,0,0,0,6,0,0,1
386,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,2020,47,1213,0,0,4,13,0,0,3,0,0,1,0,10
388,2020,16,378,0,0,1,7,0,0,0,0,0,0,0,4
390,2020,24,962,0,1,0,26,0,0,1,0,0,0,0,5
391,2019,30,855,0,0,1,15,0,0,1,0,0,0,0,0
392,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,2020,4,92,0,0,0,4,0,0,0,0,0,0,0,1
395,2020,78,1670,2,2,5,24,0,0,6,0,0,0,8,14
396,2020,19,340,0,1,1,7,0,0,0,0,0,0,1,2
397,2020,31,657,1,0,1,8,0,0,2,0,0,0,1,0
401,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,2020,54,1553,3,0,3,26,0,0,1,0,0,0,2,1
404,2019,54,1628,1,0,2,34,0,0,4,0,0,0,0,0
406,2021,61,1712,0,0,7,19,0,0,6,0,0,0,2,16
407,2020,108,2221,11,5,7,34,0,1,6,1,0,0,7,0
408,2020,20,269,1,1,0,7,0,0,1,0,0,0,2,0
409,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2020,45,911,3,1,3,14,0,1,3,0,0,0,3,3
1,2019,68,1648,1,4,2,29,0,0,2,0,0,0,0,0
2,2020,93,1760,0,7,5,22,0,0,5,0,0,0,10,10
3,2020,8,132,0,0,1,1,0,0,1,0,0,0,0,0
5,2020,134,2429,5,7,7,35,0,2,3,0,0,0,23,10
6,2020,46,945,0,1,4,12,0,0,2,0,0,0,3,10
7,2020,130,2012,9,12,2,36,0,0,3,0,0,0,10,2
8,2020,55,1070,0,0,6,9,0,0,4,1,0,0,0,17
9,2020,162,2534,3,11,6,37,0,0,2,0,0,1,31,15
11,2020,145,2438,5,7,11,28,0,1,8,0,0,0,22,21
12,2020,68,1949,0,0,4,29,0,0,4,0,0,0,1,16
13,2018,135,2162,0,1,16,12,0,0,6,0,0,0,0,0
14,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2020,74,1659,0,4,6,20,0,0,4,0,0,0,6,1
16,2020,49,1378,1,1,2,25,0,0,4,0,0,0,5,7
17,2020,9,351,0,1,0,6,0,0,2,0,0,1,1,0
18,2020,66,1473,0,1,6,26,0,0,3,3,0,0,4,15
19,2020,128,2627,0,0,8,32,0,0,0,0,87,0,0,27
20,2020,133,2551,0,3,11,29,0,0,3,0,0,0,7,26
21,2020,145,2700,0,0,7,41,0,0,0,0,122,0,0,41
22,2020,152,1819,13,3,12,14,0,0,8,1,0,0,25,9
